transaction_id,property_id,customer_id,agent_id,date_id
1080,1245,225,1838,2641
1081,3256,1649,116,4262
1082,325,2233,1025,7421
1083,4990,1031,1906,3986
1084,427,1058,399,6473
1085,868,2415,312,3464
1086,3227,1533,1776,6512
1087,373,354,435,8705
1088,1876,2180,959,2340
1089,2018,199,1825,2274
1090,4550,2189,1829,5662
1091,4351,2115,485,4751
1092,2757,387,564,2429
1093,1070,1350,1243,6358
1094,999,1194,1852,6283
1095,3461,1935,830,5632
1096,3854,980,954,3436
1097,3712,1246,823,952
1098,2500,985,820,3400
1099,3455,1325,1265,4762
1100,313,1279,842,756
1101,1804,1083,1203,2862
1102,270,2987,762,4623
1103,1348,676,1305,5547
1104,4248,2768,1596,7030
1105,2151,195,1121,1866
1106,1039,2923,271,5384
1107,4307,2389,1484,5520
1108,3260,1772,1972,2388
1109,4616,2238,1250,2974
1110,1751,1115,1990,7436
1111,3099,2382,1319,635
1112,2993,1020,570,4725
1113,2821,1586,353,7870
1114,2,280,376,2612
1115,2268,699,1033,4638
1116,4123,897,1954,4299
1117,4857,1520,1001,7076
1118,1626,1732,1350,987
1119,2037,2463,709,8190
1120,719,2777,1612,1845
1121,1610,462,1904,982
1122,3423,824,525,6895
1123,4573,318,321,1251
1124,4509,1485,1568,5939
1125,3031,648,6,7952
1126,4502,2947,925,406
1127,1178,2741,1244,176
1128,3636,1484,1565,5109
1129,3203,2345,35,2189
1130,2604,876,337,3427
1131,916,878,1968,3024
1132,957,544,634,2909
1133,1553,1048,13,7100
1134,2603,1270,1188,3344
1135,4851,1013,1695,2173
1136,3485,1827,293,607
1137,3855,1855,786,1770
1138,3231,2351,376,4191
1139,3676,26,1454,7039
1140,4204,2077,1118,8213
1141,3198,280,484,6613
1142,390,2357,1287,6741
1143,4666,379,1464,2051
1144,4101,2592,25,3394
1145,2030,1446,1351,6100
1146,4936,2553,856,5724
1147,973,1071,1354,3129
1148,638,2086,1941,360
1149,493,1716,1782,8744
1150,4146,463,698,3650
1151,3764,935,1809,3385
1152,994,2645,184,6089
1153,4865,2399,418,2175
1154,4763,2653,331,2542
1155,2660,685,1149,4819
1156,536,2329,182,675
1157,1872,962,794,4317
1158,862,132,620,1322
1159,792,162,1822,5593
1160,2746,93,1451,1710
1161,2195,1091,1902,2075
1162,496,1852,828,3358
1163,3046,1923,360,2722
1164,2693,1550,34,6506
1165,4070,268,1733,3186
1166,1302,1120,1356,5722
1167,4767,2552,1442,6991
1168,4183,2840,1016,8189
1169,3783,162,583,7509
1170,1930,227,690,5856
1171,3710,2548,1115,7459
1172,3749,2072,1477,7522
1173,2224,2837,449,2887
1174,1407,1849,1217,582
1175,2958,1369,1764,4950
1176,1793,2941,1559,5794
1177,1721,2121,1724,3262
1178,2838,1645,1888,2908
1179,1957,1969,1766,6454
1180,4977,1733,172,7676
1181,2046,128,500,6166
1182,492,907,858,6955
1183,3449,147,1118,1964
1184,2647,1648,154,904
1185,1621,1208,37,4196
1186,4414,955,1995,259
1187,4552,1678,1446,958
1188,1589,638,1725,4973
1189,3893,1294,334,5325
1190,1780,1239,1622,7107
1191,3533,611,1041,8156
1192,280,1110,1633,6037
1193,3527,656,147,6007
1194,1585,1190,329,4775
1195,3424,1747,1524,4769
1196,4351,341,837,1160
1197,886,2581,100,6177
1198,88,2720,1780,3472
1199,1462,804,771,3234
1200,3756,357,1194,6513
1201,3422,694,1097,6615
1202,3413,1807,1507,3356
1203,3355,204,1744,1757
1204,1190,1381,1346,7783
1205,3497,1424,450,7643
1206,3193,2680,485,4191
1207,2020,707,1980,665
1208,1716,1830,1682,5567
1209,697,260,393,3647
1210,4891,1993,727,6356
1211,1445,986,1164,6815
1212,3998,2757,840,680
1213,1797,34,623,3964
1214,496,1293,1730,1073
1215,1617,618,514,4222
1216,1391,353,1563,1261
1217,691,229,711,7754
1218,1552,2223,175,1947
1219,4249,601,1787,1881
1220,756,728,1897,7994
1221,1002,12,1202,8758
1222,869,102,548,3737
1223,249,660,839,8585
1224,1876,1859,1975,6499
1225,2264,2955,906,6627
1226,220,1853,1697,7327
1227,298,2663,900,1467
1228,2006,1488,48,5714
1229,256,1213,1251,3975
1230,1461,124,536,5272
1231,1290,874,1950,6991
1232,1069,1535,1897,5675
1233,4732,1609,1552,6825
1234,2511,2465,1058,4156
1235,1312,2911,532,686
1236,935,2167,117,2569
1237,1846,2981,917,556
1238,2992,848,1934,4849
1239,2095,2279,804,6651
1240,752,728,860,5819
1241,4610,963,96,587
1242,717,2317,1370,8601
1243,635,952,1038,6872
1244,2299,1662,739,6126
1245,4233,862,1081,5917
1246,3552,2564,294,8643
1247,1986,1679,1735,2185
1248,4684,177,1843,5846
1249,2618,1140,1042,2491
1250,4620,653,278,7174
1251,2789,2852,1108,6096
1252,1362,1716,839,8703
1253,271,2326,37,8029
1254,3880,1607,1649,2974
1255,2175,2480,1518,428
1256,426,2644,1687,4406
1257,4030,469,1654,3645
1258,1180,2809,717,4383
1259,661,1359,869,3213
1260,1067,378,1861,7766
1261,2477,861,443,2950
1262,2151,1167,1191,5315
1263,4814,2449,1599,1
1264,413,2692,1662,7130
1265,3968,385,87,217
1266,4917,2305,1539,5241
1267,1126,2729,65,3986
1268,993,1554,1067,8077
1269,4789,1285,1927,8127
1270,4423,1784,462,7384
1271,1969,794,438,2154
1272,528,1681,1095,6170
1273,1361,992,1977,3357
1274,468,2000,346,432
1275,1051,2123,838,2574
1276,388,282,1356,6295
1277,2979,201,840,2178
1278,550,987,226,6854
1279,2954,1646,163,4007
1280,135,336,1320,7442
1281,3059,1664,120,885
1282,1485,978,865,1320
1283,1200,128,335,1345
1284,173,264,1210,1928
1285,1631,1764,1366,2969
1286,4660,1080,1685,4246
1287,370,1563,601,6215
1288,576,1699,44,6715
1289,1397,2028,1461,5240
1290,2562,2978,1918,6362
1291,1537,1030,1039,2320
1292,1106,1337,80,6410
1293,3351,2644,1235,1653
1294,2884,2108,43,4588
1295,4802,2717,1379,6131
1296,3120,1112,299,1285
1297,3698,75,246,6269
1298,4896,2730,1097,7308
1299,2803,2354,659,198
1300,2964,2397,1021,1737
1301,3771,1115,341,6346
1302,3777,1343,1035,4986
1303,2628,2594,1139,6539
1304,2044,2068,762,238
1305,736,1386,840,2549
1306,115,2833,1189,3258
1307,3672,1935,706,7512
1308,582,2793,265,6928
1309,1267,646,1880,3494
1310,552,661,1393,6970
1311,3432,810,1123,2578
1312,968,2674,1769,7901
1313,1356,380,1122,5138
1314,1821,365,946,2103
1315,218,2923,1510,7439
1316,2911,1711,75,2260
1317,1024,1073,1617,5720
1318,1013,1148,1756,1514
1319,4716,2416,306,352
1320,4337,659,674,3631
1321,1194,796,615,4670
1322,2279,2238,9,5721
1323,8,2112,520,6318
1324,2947,1339,237,2174
1325,1706,968,460,1156
1326,1151,1069,1363,8485
1327,1175,190,678,5016
1328,4420,2050,1642,8205
1329,1522,1528,1847,2888
1330,3663,2676,188,1082
1331,1191,1665,1616,3214
1332,3361,223,1858,1187
1333,3495,1007,232,2296
1334,993,2041,128,5701
1335,1331,2705,1690,7696
1336,2207,2124,473,3266
1337,2318,720,371,7364
1338,2930,1582,295,4901
1339,2708,494,511,1624
1340,97,59,96,5038
1341,953,2625,1653,986
1342,4124,137,466,4831
1343,184,376,723,5035
1344,2538,976,260,6821
1345,4391,2626,716,8175
1346,4890,518,1477,2780
1347,4058,575,365,1434
1348,2884,559,923,9
1349,562,1233,1801,8297
1350,3324,2857,1491,1362
1351,1376,1793,662,2733
1352,2515,2473,1610,3358
1353,3354,2968,759,3408
1354,102,1586,1263,1482
1355,232,1310,1519,4844
1356,1352,233,1464,7777
1357,2704,2573,422,5709
1358,2579,292,976,449
1359,3189,2771,6,2623
1360,179,2809,901,6845
1361,3992,94,41,3982
1362,2980,27,158,87
1363,1604,1375,1615,4337
1364,487,2339,750,224
1365,3268,679,478,5546
1366,169,396,310,8735
1367,4912,1224,362,2871
1368,2969,2471,1859,3092
1369,3009,2784,657,6528
1370,4734,826,77,3159
1371,1768,5,1124,7953
1372,2643,81,368,6664
1373,1328,2103,1944,3760
1374,2809,1786,1251,7108
1375,3165,1230,668,3802
1376,501,1600,1224,5248
1377,4554,639,1695,60
1378,3500,901,881,6093
1379,3260,1414,1336,7651
1380,3287,1880,848,2457
1381,2786,1497,1526,2125
1382,4845,49,1530,4235
1383,2555,1193,1343,2072
1384,1896,1202,224,7024
1385,3798,781,825,7441
1386,2403,2863,1625,7773
1387,921,907,783,5113
1388,3188,2324,463,7365
1389,4067,2985,245,915
1390,3680,923,156,36
1391,3835,756,698,2264
1392,1357,2218,816,7013
1393,4728,293,202,4376
1394,2926,2870,824,5782
1395,3323,1417,1034,648
1396,4499,896,1504,4831
1397,4670,135,165,4277
1398,4828,1259,26,5456
1399,4914,1904,1288,6850
1400,1046,2372,1817,2577
1401,671,1869,133,3464
1402,2205,2328,1790,4420
1403,1862,48,822,6806
1404,802,463,297,860
1405,257,573,558,4993
1406,4737,730,1881,2795
1407,4352,1566,209,2710
1408,4252,1753,855,5970
1409,1844,825,588,8123
1410,1864,1213,1242,1209
1411,1349,52,1829,5719
1412,1001,2769,903,2693
1413,3884,1542,632,2907
1414,3596,2797,1302,553
1415,2265,2236,222,6521
1416,2433,173,1022,6890
1417,978,2975,700,5379
1418,352,1807,852,8507
1419,2573,1857,1878,6575
1420,4902,2774,1692,3965
1421,4839,2253,1505,507
1422,4187,785,1452,3740
1423,2123,175,798,4300
1424,1586,1338,1262,6944
1425,1855,2291,392,420
1426,4936,1945,1844,703
1427,1215,61,992,1380
1428,3037,482,1364,180
1429,911,1192,483,1705
1430,4472,1675,1370,7855
1431,3835,968,470,1825
1432,2227,187,1589,6564
1433,397,2175,128,2309
1434,785,2223,1390,4254
1435,2018,294,1174,2136
1436,4780,1208,730,7360
1437,4002,2707,1001,6853
1438,3575,559,1775,3940
1439,4268,2368,1805,7781
1440,3947,2649,280,3155
1441,4283,1594,1964,456
1442,3582,2755,875,3945
1443,4528,2725,213,7892
1444,1332,1216,376,3324
1445,1001,431,1128,7104
1446,2189,1890,1112,7454
1447,4831,2255,358,7192
1448,38,2625,639,6615
1449,754,234,1101,1325
1450,1541,1316,762,1968
1451,1602,2400,467,3507
1452,229,2612,1228,8694
1453,2300,1361,491,1898
1454,4197,207,1110,7769
1455,1341,1768,445,917
1456,4516,1333,1074,3775
1457,357,1196,17,7731
1458,2294,1039,586,1054
1459,2069,1943,835,6363
1460,3597,2658,1731,2235
1461,1382,441,963,5714
1462,1566,247,1450,8032
1463,2862,1734,1525,2990
1464,4420,1684,711,5752
1465,3499,504,1187,5831
1466,2121,2693,73,5662
1467,4160,419,1881,5483
1468,1652,2226,1502,6256
1469,1589,884,415,3562
1470,959,2248,1041,7676
1471,2676,475,1686,2237
1472,2830,827,1618,568
1473,1927,893,1965,2218
1474,2303,888,866,132
1475,2002,501,543,5681
1476,1234,833,1920,5790
1477,257,224,247,7379
1478,1295,392,279,8715
1479,2534,1086,910,8116
1480,4818,1313,302,2460
1481,3866,2200,859,6000
1482,1328,837,849,29
1483,827,1839,433,6341
1484,1211,1372,247,894
1485,4328,1601,1331,8004
1486,4312,1919,804,4322
1487,3381,2155,1382,5640
1488,688,2062,448,897
1489,2465,17,1996,2400
1490,1742,1077,844,1431
1491,1968,546,262,7586
1492,4701,2672,1261,6896
1493,4877,1841,1048,4972
1494,4035,2889,1697,5577
1495,3677,2029,1222,8320
1496,597,1960,1101,5747
1497,3763,610,978,4917
1498,804,1572,1450,549
1499,680,2195,210,1329
1500,4741,2020,1409,6598
1501,3951,1383,1340,1029
1502,2759,1994,1122,3981
1503,4174,1039,1199,4420
1504,3274,365,1848,5052
1505,1331,1501,233,6601
1506,1352,1797,297,4375
1507,2866,1870,1180,212
1508,3089,1049,432,8470
1509,2166,2209,1954,7442
1510,957,100,1682,206
1511,4149,851,685,8592
1512,3865,343,1883,8442
1513,2441,322,1560,192
1514,336,2578,777,2016
1515,4980,541,173,1430
1516,2473,1465,115,6063
1517,4492,2762,830,7385
1518,1664,1223,1914,5065
1519,3348,1314,1446,1285
1520,2408,2209,389,7068
1521,2432,1364,670,5932
1522,1476,1976,1708,290
1523,2612,843,171,8147
1524,1774,518,121,810
1525,1696,1933,1986,749
1526,2753,2165,429,1224
1527,3691,199,982,1521
1528,3826,2148,1141,452
1529,1598,917,65,4065
1530,1188,2586,946,3654
1531,2725,803,737,2138
1532,4962,670,816,4052
1533,2682,2402,404,4306
1534,3147,2142,517,6937
1535,2903,681,660,2495
1536,4230,2666,332,1084
1537,1722,2508,1521,2785
1538,4406,920,408,7275
1539,3316,340,907,1603
1540,2369,6,1082,7912
1541,1521,2390,1426,3520
1542,2207,2595,409,7242
1543,1300,1039,1663,8440
1544,4177,504,163,893
1545,4607,1272,1463,7605
1546,1584,2497,147,7988
1547,2183,2306,1575,323
1548,2096,1238,994,1622
1549,3407,1481,513,6966
1550,1152,2027,39,333
1551,4648,1405,842,3617
1552,139,2257,815,4891
1553,2899,1094,1608,1703
1554,4664,1234,1050,7389
1555,429,2984,123,311
1556,3949,963,1145,2657
1557,4321,176,233,6717
1558,4444,1081,1686,8275
1559,1203,128,316,357
1560,3948,1591,587,6696
1561,1077,899,1454,7728
1562,2500,1673,1913,4889
1563,345,2091,1101,707
1564,2393,772,1116,1703
1565,514,2480,1652,6435
1566,4482,630,441,1812
1567,4292,760,1098,3852
1568,3501,2315,382,7616
1569,2451,1643,1810,1393
1570,4673,2109,750,8652
1571,4632,2894,258,7348
1572,2623,1205,1819,6161
1573,2399,84,599,3234
1574,1283,2145,1049,8207
1575,3588,717,1053,1309
1576,4960,2294,250,5130
1577,3853,8,686,6354
1578,1013,1305,379,2894
1579,3276,1494,1838,2849
1580,3114,819,1446,1854
1581,2974,804,1154,4812
1582,4705,1471,1732,1683
1583,539,1264,1031,6432
1584,203,974,431,2063
1585,1259,2034,1555,4489
1586,2273,2776,1144,999
1587,1242,162,77,5616
1588,4889,384,9,6913
1589,4101,1686,909,5198
1590,105,465,905,8261
1591,2321,603,1919,7445
1592,1871,1873,1164,4281
1593,3677,938,1537,3090
1594,933,2617,658,567
1595,4789,737,761,180
1596,2279,2232,1857,1528
1597,2344,1393,1938,7982
1598,2545,2088,215,1964
1599,1647,860,1099,1750
1600,4,324,1887,8709
1601,941,850,701,8729
1602,2191,2185,110,8502
1603,1717,1962,1042,7135
1604,1835,107,552,1917
1605,313,1527,1138,1290
1606,1659,2726,864,307
1607,4458,438,1415,5433
1608,780,2452,1851,7958
1609,3770,1206,1175,3043
1610,3654,1375,1562,5487
1611,4832,1328,1955,4167
1612,2709,2601,932,1448
1613,2178,1424,481,7288
1614,1209,1569,7,5489
1615,3095,1130,1090,5935
1616,4395,2586,1112,895
1617,1825,1376,1323,6516
1618,2699,1257,248,3857
1619,3466,1842,1077,3329
1620,4665,2610,1625,5660
1621,2210,190,1640,5527
1622,867,2992,878,7217
1623,3109,2025,1247,5774
1624,4618,113,767,7181
1625,3412,1053,1563,6429
1626,1202,1790,1820,6596
1627,833,1671,1561,5461
1628,3751,1046,13,5802
1629,3805,1144,1224,3186
1630,2107,720,1096,1836
1631,3930,1633,994,4875
1632,3430,546,1880,4274
1633,1548,2020,1638,4609
1634,4261,1070,613,1253
1635,3421,2955,1904,4043
1636,176,2733,307,407
1637,3205,243,439,5488
1638,3684,2192,1431,6615
1639,3041,2878,726,2338
1640,469,2193,1045,958
1641,3565,2204,477,3372
1642,720,1816,372,2172
1643,1255,333,157,430
1644,4277,248,1612,1626
1645,1567,516,1038,4874
1646,2280,2397,1660,2627
1647,1465,2547,1660,2735
1648,3122,2216,604,3396
1649,3941,988,375,3038
1650,2257,91,1360,6116
1651,1750,71,1313,1892
1652,2534,580,1965,7732
1653,2840,618,1524,6186
1654,3002,1291,466,2665
1655,1365,1350,860,2771
1656,1204,2936,1399,3795
1657,4813,1446,1431,8151
1658,2432,717,594,1779
1659,1361,1803,1814,3779
1660,3568,281,531,4923
1661,75,1988,1008,1208
1662,2718,743,1001,1187
1663,2647,2847,777,1117
1664,2115,327,1615,6985
1665,1125,2432,1891,87
1666,4204,363,762,3497
1667,1004,1352,81,2588
1668,3854,2043,1596,3766
1669,189,836,472,3372
1670,839,2538,1555,2833
1671,1960,917,1813,8685
1672,1786,2830,489,2768
1673,4082,154,463,4505
1674,3433,1158,667,8604
1675,2887,676,1386,4544
1676,632,1954,471,1312
1677,1792,1715,19,4180
1678,4766,441,257,1207
1679,4874,1856,713,7992
1680,3684,1083,382,86
1681,4341,637,620,7706
1682,1011,2586,1674,1611
1683,337,2913,482,2560
1684,672,2984,515,865
1685,2890,1416,448,5760
1686,2636,2444,1559,7568
1687,645,579,417,4746
1688,3864,1521,1951,2147
1689,2745,1839,310,8124
1690,3936,1039,1174,4202
1691,3022,1861,987,3612
1692,4154,784,226,4366
1693,3030,1381,1426,5752
1694,2388,584,1524,2346
1695,299,2542,1936,508
1696,32,1909,737,4883
1697,271,2346,815,4570
1698,4577,981,733,4707
1699,1203,696,1816,1081
1700,1798,881,529,1712
1701,1415,27,444,4396
1702,1216,2304,182,6897
1703,1172,2307,1371,667
1704,288,2504,853,2807
1705,2865,2818,1667,622
1706,4782,1960,1655,5508
1707,510,1516,1248,3380
1708,4853,1477,1484,7810
1709,163,825,1283,3177
1710,301,481,1657,4789
1711,4313,1568,138,1453
1712,4499,1692,1367,4717
1713,4202,2571,755,1142
1714,3047,64,1478,1257
1715,3713,2242,619,972
1716,180,2313,922,5298
1717,4403,1170,1875,8124
1718,2261,718,1407,7530
1719,308,1371,437,5914
1720,3984,1461,155,88
1721,2540,461,1773,8169
1722,678,2061,1051,2787
1723,2491,833,1372,8562
1724,2464,1494,637,6375
1725,1021,1841,327,6621
1726,2659,1093,1195,965
1727,2772,1000,1500,8357
1728,1031,473,1704,8024
1729,3002,474,683,7774
1730,420,2760,675,6311
1731,2516,1875,1577,6221
1732,321,185,1725,7113
1733,1012,2282,528,836
1734,2177,123,468,7463
1735,256,1842,570,1304
1736,3298,2419,712,3903
1737,332,2913,1774,8352
1738,4047,739,796,8012
1739,1393,1177,1235,7724
1740,1336,2898,1657,1425
1741,2843,2917,797,1062
1742,2593,1280,1631,8561
1743,1462,2518,1970,3329
1744,3510,1174,1195,321
1745,2800,2418,100,3098
1746,2961,2136,1637,5329
1747,1755,945,102,7491
1748,2080,734,481,5558
1749,1665,1154,657,2330
1750,1173,2468,648,2938
1751,1704,2754,1246,5317
1752,2746,483,1920,2970
1753,2104,2901,638,2978
1754,2265,983,679,2579
1755,3349,2889,969,495
1756,1941,1032,595,5809
1757,2180,556,1486,303
1758,2919,169,877,8579
1759,4361,609,1720,3671
1760,3113,2491,1221,459
1761,1189,2837,315,2563
1762,3022,1875,1412,1645
1763,1797,2579,1641,7384
1764,4169,1719,20,7171
1765,3939,2995,1282,803
1766,3739,924,535,8730
1767,3596,770,866,6095
1768,2885,2264,663,6870
1769,1182,55,1387,1635
1770,3349,1630,1144,6468
1771,2421,506,386,3068
1772,4352,2880,13,1147
1773,1613,1303,1608,7749
1774,1994,2086,1425,8270
1775,3587,1395,1125,3665
1776,2351,1127,640,3556
1777,1299,453,1268,6398
1778,1417,2536,1884,7640
1779,150,935,1375,3031
1780,472,2216,1228,2123
1781,4769,1321,379,1740
1782,4378,363,410,5325
1783,4820,1681,1745,8716
1784,3866,1519,1448,8284
1785,1553,290,284,2154
1786,114,727,1240,3679
1787,442,1236,1756,4597
1788,4954,2235,395,8651
1789,3241,250,1827,1932
1790,1643,1298,1018,7689
1791,4655,1556,1721,1172
1792,4148,1443,394,827
1793,2664,2209,1112,3751
1794,4200,2139,714,4278
1795,2999,2346,1983,3613
1796,3085,1464,306,5040
1797,874,1615,482,354
1798,3954,493,97,2245
1799,4906,32,1683,2517
1800,945,1315,1567,2649
1801,4708,367,1901,8408
1802,4399,1419,1553,6137
1803,4147,1539,1910,620
1804,3643,1970,91,8630
1805,2337,1982,1384,821
1806,4853,422,1619,7634
1807,2543,2992,1251,7838
1808,2222,1078,1949,7208
1809,1363,473,473,1875
1810,816,1732,894,6700
1811,4353,413,1365,954
1812,828,337,694,7688
1813,1030,1609,522,2712
1814,9,1057,1874,4046
1815,4405,2443,914,4590
1816,1799,2822,544,8472
1817,1149,1607,1155,44
1818,3632,2971,1170,6092
1819,3930,1293,432,8467
1820,3311,1233,607,8467
1821,2117,368,1258,2627
1822,2592,657,273,5583
1823,2699,1852,492,3703
1824,4164,1908,504,890
1825,2905,1586,1489,2064
1826,4253,2426,631,5014
1827,2568,1124,1771,7625
1828,149,2054,795,5201
1829,1897,2373,26,5285
1830,1600,2797,1204,5342
1831,1785,2696,570,5682
1832,171,2342,1480,6800
1833,4995,746,124,3714
1834,772,87,768,5865
1835,2758,235,923,4762
1836,1390,2577,1330,511
1837,1409,2812,736,7549
1838,2016,392,1524,830
1839,2651,513,31,1081
1840,2014,268,1425,2506
1841,3334,2710,1042,6249
1842,4470,2202,1482,453
1843,1470,1525,977,5920
1844,1788,251,949,3716
1845,4227,2916,1671,7887
1846,586,896,1202,8416
1847,1049,114,901,3774
1848,582,2351,892,5876
1849,2713,2936,21,1764
1850,1501,1847,1174,445
1851,3672,1731,878,3866
1852,4505,2997,653,8417
1853,2788,2022,1514,4148
1854,1617,1213,120,6252
1855,4689,2171,1405,7144
1856,577,1123,691,8623
1857,3868,2556,1812,8521
1858,317,1405,170,4695
1859,30,811,463,665
1860,1468,1880,1572,552
1861,3986,97,1261,4120
1862,4621,2982,176,5885
1863,442,1683,403,5211
1864,377,2277,728,2748
1865,4194,1408,618,1243
1866,3201,2245,1365,2696
1867,894,1730,1846,1139
1868,3149,440,290,4484
1869,1900,2096,1987,386
1870,1676,1537,913,3852
1871,532,2175,1976,7042
1872,2814,1369,36,6928
1873,921,577,659,5214
1874,2287,2656,975,6422
1875,4282,521,1474,1590
1876,2145,891,799,7600
1877,423,432,1910,5157
1878,1654,1563,704,2657
1879,311,2238,196,569
1880,3349,2966,1943,3557
1881,736,1265,1948,3600
1882,1439,2982,788,7480
1883,851,1647,1409,390
1884,4414,2308,1523,470
1885,55,305,35,2808
1886,2966,2239,1485,2287
1887,1720,99,577,3788
1888,4068,1011,1164,2567
1889,1600,1148,1134,3276
1890,4337,1827,721,2833
1891,2676,2283,594,1282
1892,2962,2235,591,797
1893,2813,2693,1772,4321
1894,2444,914,866,3506
1895,1136,484,1120,548
1896,3156,1313,724,6110
1897,2389,77,689,4278
1898,3957,1732,1843,3738
1899,3890,2637,1318,3965
1900,2550,656,1917,5656
1901,3903,2894,67,7384
1902,4106,1138,1926,5362
1903,1541,2397,1754,8707
1904,4710,2255,1449,4639
1905,4395,2399,1336,4570
1906,119,980,897,7339
1907,3036,2747,1757,1244
1908,2513,939,814,3028
1909,4375,2970,515,7713
1910,45,739,1836,7928
1911,378,264,1053,6539
1912,113,2640,920,2961
1913,2851,210,1038,888
1914,637,1105,1588,1615
1915,2935,229,1444,8226
1916,4047,1209,1648,6246
1917,3288,260,1122,7109
1918,426,1751,1263,5163
1919,2088,1334,1995,1294
1920,2117,1423,1685,6045
1921,987,2404,23,321
1922,1258,104,637,88
1923,4251,1472,286,3562
1924,2762,1586,1485,8376
1925,386,2941,1590,2616
1926,2903,400,1847,5889
1927,3021,738,1198,8146
1928,4423,1172,1089,3114
1929,2011,1806,433,1905
1930,1695,2819,1161,2891
1931,3835,1877,298,7508
1932,1714,6,557,2027
1933,4777,1625,1545,7488
1934,1919,731,1313,790
1935,2500,2701,984,847
1936,4619,19,1996,4949
1937,4731,2720,1154,5456
1938,986,1448,1756,7286
1939,3792,2847,1726,192
1940,1655,556,1154,2294
1941,1592,1211,1161,7993
1942,4840,797,421,3
1943,4872,584,1210,4719
1944,1028,1224,1009,465
1945,2118,92,1900,3288
1946,1499,2179,1753,5434
1947,4587,311,1854,1279
1948,4887,1113,1705,3044
1949,2254,622,1735,1070
1950,1090,2055,1397,2870
1951,4991,1872,343,7319
1952,4273,1116,136,6925
1953,482,2239,494,1201
1954,3899,2499,1449,5115
1955,944,2847,957,633
1956,2995,1804,1411,3076
1957,4378,1789,241,6886
1958,2081,2366,225,1684
1959,1445,851,1753,1560
1960,3047,2766,288,6514
1961,2162,870,1944,5395
1962,2614,2894,318,2293
1963,3091,2701,68,7541
1964,451,799,1711,790
1965,1434,254,998,7677
1966,3381,526,1511,369
1967,4123,455,793,3150
1968,1728,20,223,450
1969,682,393,1870,2625
1970,3837,860,1643,1256
1971,224,2679,1988,5166
1972,367,1244,1059,4710
1973,1696,1281,1828,4484
1974,3053,2319,1632,6302
1975,2041,1253,719,3419
1976,227,2882,1822,761
1977,4591,2581,1113,716
1978,99,2284,348,6864
1979,4010,2200,1126,7387
1980,527,516,1489,4103
1981,151,241,1471,7613
1982,4494,2249,1240,3871
1983,4220,2950,1221,7875
1984,3139,747,1443,2441
1985,3389,1441,803,5370
1986,4168,151,1204,6766
1987,872,1704,1583,167
1988,1124,708,338,4842
1989,434,2157,1410,5985
1990,4711,2494,1899,634
1991,642,1037,960,3481
1992,4977,1439,1317,7896
1993,1730,2128,159,6880
1994,1367,949,698,4978
1995,2626,594,1370,4024
1996,3163,140,1441,4950
1997,3656,2435,167,5971
1998,846,1086,1301,1324
1999,3901,806,933,7639
2000,2160,1577,1930,1423
2001,1020,954,1942,1238
2002,449,1104,1197,6799
2003,715,2497,1433,914
2004,1115,737,259,1896
2005,2771,2957,1702,5393
2006,3497,452,656,5690
2007,3891,534,429,3523
2008,1417,1173,146,497
2009,437,266,94,2788
2010,2012,663,1554,3539
2011,2392,948,1912,3062
2012,935,790,497,6582
2013,1620,1163,43,343
2014,843,239,1847,4514
2015,74,978,947,7389
2016,1540,1588,1310,7862
2017,4415,1409,1969,2835
2018,663,2335,1830,7623
2019,3485,1135,795,6599
2020,1527,191,229,6729
2021,4397,846,1628,8223
2022,449,2371,1018,2300
2023,1849,950,1527,5093
2024,4031,1538,958,1239
2025,4525,1684,745,4720
2026,1452,1832,124,4786
2027,4520,2147,1242,7443
2028,4156,160,545,7843
2029,1111,507,1782,2187
2030,210,1795,605,7447
2031,4499,1309,117,4479
2032,1898,1940,1311,3054
2033,3329,1792,1674,8181
2034,2891,676,286,710
2035,3869,1767,1240,6843
2036,3561,2500,342,8755
2037,3173,1459,1113,7193
2038,2559,1584,86,6313
2039,1339,2403,1938,7588
2040,2152,633,1408,6922
2041,3320,2340,1493,3116
2042,1334,903,1351,7547
2043,2028,230,1599,7461
2044,4901,1710,1246,8129
2045,2346,1463,468,372
2046,437,1160,502,6365
2047,4586,2539,634,8381
2048,3830,2710,963,3897
2049,286,2718,122,7208
2050,2166,2980,789,489
2051,4743,2077,636,439
2052,4242,2589,1647,6056
2053,2467,2589,931,6904
2054,2006,899,1951,852
2055,3277,791,1420,2245
2056,1253,2785,850,8261
2057,3582,824,465,5266
2058,4733,960,969,7019
2059,4984,916,1123,5122
2060,830,310,1806,4891
2061,3189,2490,1192,5148
2062,1133,2888,355,3007
2063,2482,426,1078,4145
2064,2067,2505,277,3690
2065,1783,270,1652,1090
2066,2791,773,1758,5944
2067,101,1403,284,2119
2068,4956,2980,12,6161
2069,374,1623,1369,7571
2070,3771,590,1592,5161
2071,1861,1482,794,23
2072,3641,2657,1952,6534
2073,1873,2886,71,5247
2074,3236,2364,880,5646
2075,938,974,597,4917
2076,477,609,1688,7620
2077,4052,356,1842,7046
2078,4621,2065,372,2892
2079,1874,605,464,2704
2080,650,425,1969,2180
2081,1728,2831,217,4473
2082,49,2264,799,3390
2083,4404,1493,347,8750
2084,998,2688,1730,1578
2085,2295,2256,1016,6995
2086,827,1962,705,104
2087,2391,1626,1554,7582
2088,4227,1004,704,1132
2089,2187,828,1819,5066
